Player,Team,Position,Age,Value
Patrick Mahomes,KCC,QB,27,9999
Justin Jefferson,MIN,WR,24,9804
Josh Allen,BUF,QB,27,9717
Jalen Hurts,PHI,QB,25,9675
Joe Burrow,CIN,QB,26,9379
Ja'Marr Chase,CIN,WR,23,8991
Justin Herbert,LAC,QB,25,8491
Trevor Lawrence,JAC,QB,23,8207
Lamar Jackson,BAL,QB,26,7906
Bijan Robinson,ATL,RB,21,7843
CeeDee Lamb,DAL,WR,24,7330
Garrett Wilson,NYJ,WR,23,7170
Justin Fields,CHI,QB,24,7153
A.J. Brown,PHI,WR,26,6936
Jaylen Waddle,MIA,WR,24,6839
Amon-Ra St. Brown,DET,WR,23,6598
Chris Olave,NOS,WR,23,6432
Anthony Richardson,IND,QB,21,6427
Christian McCaffrey,SFO,RB,27,6231
Breece Hall,NYJ,RB,22,6231
2024 Early 1st,FA,PI,-1,6223
Jonathan Taylor,IND,RB,24,6163
2023 Early 1st,FA,PI,-1,6162
DeVonta Smith,PHI,WR,24,5999
Jahmyr Gibbs,DET,RB,21,5997
Bryce Young,CAR,QB,22,5981
Deshaun Watson,CLE,QB,27,5903
Tee Higgins,CIN,WR,24,5884
Tyreek Hill,MIA,WR,29,5866
Drake London,ATL,WR,22,5825
Jaxon Smith-Njigba,SEA,WR,21,5778
DK Metcalf,SEA,WR,25,5762
Mark Andrews,BAL,TE,27,5760
C.J. Stroud,HOU,QB,21,5706
Travis Kelce,KCC,TE,33,5705
Saquon Barkley,NYG,RB,26,5681
Kyle Pitts,ATL,TE,22,5678
Kyler Murray,ARI,QB,26,5644
Stefon Diggs,BUF,WR,29,5589
Tua Tagovailoa,MIA,QB,25,5549
Cooper Kupp,LAR,WR,30,5361
Dak Prescott,DAL,QB,30,5331
Travis Etienne,JAC,RB,24,5248
Kenneth Walker III,SEA,RB,22,5175
Josh Jacobs,LVR,RB,25,5140
Nick Chubb,CLE,RB,27,5047
2023 Mid 1st,FA,PI,-1,4972
2025 Early 1st,FA,PI,-1,4958
Austin Ekeler,LAC,RB,28,4933
Rhamondre Stevenson,NEP,RB,25,4929
2024 Mid 1st,FA,PI,-1,4924
Daniel Jones,NYG,QB,26,4882
Tony Pollard,DAL,RB,26,4847
Davante Adams,LVR,WR,30,4843
Jordan Addison,MIN,WR,21,4787
Najee Harris,PIT,RB,25,4785
Brandon Aiyuk,SFO,WR,25,4737
Quentin Johnston,LAC,WR,21,4733
T.J. Hockenson,MIN,TE,26,4703
Christian Watson,GBP,WR,24,4690
Jerry Jeudy,DEN,WR,24,4658
Jahan Dotson,WAS,WR,23,4536
D.J. Moore,CHI,WR,26,4447
Javonte Williams,DEN,RB,23,4401
Jameson Williams,DET,WR,22,4270
Deebo Samuel,SFO,WR,27,4255
Terry McLaurin,WAS,WR,27,4249
J.K. Dobbins,BAL,RB,24,4239
Jared Goff,DET,QB,28,4193
2024 Late 1st,FA,PI,-1,4192
George Pickens,PIT,WR,22,4191
2023 Late 1st,FA,PI,-1,4187
2025 Mid 1st,FA,PI,-1,4182
Michael Pittman,IND,WR,25,4178
Jordan Love,GBP,QB,24,4172
Calvin Ridley,JAC,WR,28,4167
Derrick Henry,TEN,RB,29,4153
Treylon Burks,TEN,WR,23,4118
Kenny Pickett,PIT,QB,25,4109
Zay Flowers,BAL,WR,22,4096
Chris Godwin,TBB,WR,27,4087
Dameon Pierce,HOU,RB,23,4074
George Kittle,SFO,TE,29,4072
Dalton Kincaid,BUF,TE,23,4037
Christian Kirk,JAC,WR,26,4015
Marquise Brown,ARI,WR,26,3985
Zach Charbonnet,SEA,RB,22,3968
Diontae Johnson,PIT,WR,27,3923
Dallas Goedert,PHI,TE,28,3913
2025 Late 1st,FA,PI,-1,3912
Amari Cooper,CLE,WR,29,3911
Geno Smith,SEA,QB,32,3829
Brock Purdy,SFO,QB,23,3805
Kirk Cousins,MIN,QB,34,3794
Miles Sanders,CAR,RB,26,3789
Cam Akers,LAR,RB,24,3715
Rachaad White,TBB,RB,24,3703
D'Andre Swift,PHI,RB,24,3690
Pat Freiermuth,PIT,TE,24,3683
Joe Mixon,CIN,RB,27,3668
Aaron Jones,GBP,RB,28,3610
Alexander Mattison,MIN,RB,25,3591
Russell Wilson,DEN,QB,34,3559
Derek Carr,NOS,QB,32,3525
Devon Achane,MIA,RB,21,3512
Trey Lance,SFO,QB,23,3496
Elijah Moore,CLE,WR,23,3450
James Cook,BUF,RB,23,3446
Mac Jones,NEP,QB,24,3436
Rashod Bateman,BAL,WR,23,3434
Isiah Pacheco,KCC,RB,24,3418
Kendre Miller,NOS,RB,21,3394
Aaron Rodgers,NYJ,QB,39,3391
Sam LaPorta,DET,TE,22,3371
Mike Williams,LAC,WR,28,3370
Kadarius Toney,KCC,WR,24,3344
Mike Evans,TBB,WR,29,3339
2023 Early 2nd,FA,PI,-1,3331
David Montgomery,DET,RB,26,3300
DeAndre Hopkins,TEN,WR,31,3292
Keenan Allen,LAC,WR,31,3277
2024 Early 2nd,FA,PI,-1,3248
Michael Mayer,LVR,TE,22,3228
Desmond Ridder,ATL,QB,23,3172
Antonio Gibson,WAS,RB,25,3163
Sam Howell,WAS,QB,22,3139
Greg Dulcich,DEN,TE,23,3128
AJ Dillon,GBP,RB,25,3108
Jonathan Mingo,CAR,WR,22,3101
Alvin Kamara,NOS,RB,28,3081
Tyler Lockett,SEA,WR,30,3054
Darren Waller,NYG,TE,30,3016
Chigoziem Okonkwo,TEN,TE,23,3010
Dalvin Cook,FA,RB,27,3006
Evan Engram,JAC,TE,28,2921
2023 Mid 2nd,FA,PI,-1,2920
Brian Robinson,WAS,RB,24,2904
Skyy Moore,KCC,WR,22,2902
David Njoku,CLE,TE,27,2899
Roschon Johnson,CHI,RB,22,2878
Will Levis,TEN,QB,24,2874
Gabriel Davis,BUF,WR,24,2866
2024 Mid 2nd,FA,PI,-1,2860
Khalil Herbert,CHI,RB,25,2803
Romeo Doubs,GBP,WR,23,2778
Marvin Mims,DEN,WR,21,2760
2025 Early 2nd,FA,PI,-1,2758
James Conner,ARI,RB,28,2727
Tank Bigsby,JAC,RB,21,2727
Josh Downs,IND,WR,21,2717
Rashee Rice,KCC,WR,23,2701
Matthew Stafford,LAR,QB,35,2654
JuJu Smith-Schuster,NEP,WR,26,2630
Jayden Reed,GBP,WR,23,2599
Wan'Dale Robinson,NYG,WR,22,2586
Tyjae Spears,TEN,RB,22,2579
John Metchie,HOU,WR,23,2566
Cole Kmet,CHI,TE,24,2566
Dalton Schultz,HOU,TE,27,2544
Brandin Cooks,DAL,WR,29,2531
Nico Collins,HOU,WR,24,2527
2023 Late 2nd,FA,PI,-1,2527
Alec Pierce,IND,WR,23,2495
Rondale Moore,ARI,WR,23,2487
2025 Mid 2nd,FA,PI,-1,2479
Trey McBride,ARI,TE,23,2461
2024 Late 2nd,FA,PI,-1,2447
Jalin Hyatt,NYG,WR,21,2439
Rashaad Penny,PHI,RB,27,2438
Darnell Mooney,CHI,WR,25,2437
Jamaal Williams,NOS,RB,28,2430
Jakobi Meyers,LVR,WR,26,2420
Courtland Sutton,DEN,WR,27,2408
Luke Musgrave,GBP,TE,22,2381
Jimmy Garoppolo,LVR,QB,31,2372
2025 Late 2nd,FA,PI,-1,2371
Isaiah Likely,BAL,TE,23,2361
Tyler Allgeier,ATL,RB,23,2351
Elijah Mitchell,SFO,RB,25,2343
Damien Harris,BUF,RB,26,2218
Jaylen Warren,PIT,RB,24,2203
Hendon Hooker,DET,QB,25,2196
Samaje Perine,DEN,RB,27,2159
Ryan Tannehill,TEN,QB,35,2144
Rashid Shaheed,NOS,WR,24,2136
Allen Lazard,NYJ,WR,27,2125
Chase Brown,CIN,RB,23,2122
Donovan Peoples-Jones,CLE,WR,24,2061
Michael Thomas,NOS,WR,30,2055
Michael Gallup,DAL,WR,27,2046
Tyler Boyd,CIN,WR,28,2041
Devin Singletary,HOU,RB,25,2040
Odell Beckham,BAL,WR,30,1976
Irv Smith Jr.,CIN,TE,24,1951
D.J. Chark,CAR,WR,26,1936
Jerome Ford,CLE,RB,23,1935
Terrace Marshall,CAR,WR,23,1934
Cedric Tillman,CLE,WR,23,1929
Isaiah Hodgins,NYG,WR,24,1923
Zamir White,LVR,RB,23,1918
Baker Mayfield,TBB,QB,28,1903
Dawson Knox,BUF,TE,26,1899
2023 Early 3rd,FA,PI,-1,1885
Juwan Johnson,NOS,TE,26,1883
Zach Evans,LAR,RB,22,1870
Nathaniel Dell,HOU,WR,23,1868
Jelani Woods,IND,TE,24,1866
Kenneth Gainwell,PHI,RB,24,1848
2024 Early 3rd,FA,PI,-1,1846
Luke Schoonmaker,DAL,TE,24,1839
Khalil Shakir,BUF,WR,23,1827
Israel Abanikanda,NYJ,RB,20,1818
Michael Wilson,ARI,WR,23,1817
Hunter Renfrow,LVR,WR,27,1809
Chase Claypool,CHI,WR,25,1799
Curtis Samuel,WAS,WR,26,1784
Puka Nacua,LAR,WR,22,1778
DeWayne McBride,MIN,RB,22,1777
Tyquan Thornton,NEP,WR,22,1769
Zay Jones,JAC,WR,28,1755
Mike Gesicki,NEP,TE,27,1746
Noah Fant,SEA,TE,25,1725
2023 Mid 3rd,FA,PI,-1,1710
D'Onta Foreman,CHI,RB,27,1705
Jerick McKinnon,KCC,RB,31,1703
Clyde Edwards-Helaire,KCC,RB,24,1703
K.J. Osborn,MIN,WR,26,1698
Chuba Hubbard,CAR,RB,24,1655
Josh Palmer,LAC,WR,23,1652
2024 Mid 3rd,FA,PI,-1,1650
Daniel Bellinger,NYG,TE,22,1640
Parris Campbell,NYG,WR,26,1639
Gerald Everett,PIT,TE,21,1621
Darnell Washington,LAC,TE,29,1621
Deuce Vaughn,DAL,RB,21,1601
Jake Ferguson,DAL,TE,24,1583
Tucker Kraft,GBP,TE,22,1570
Cade Otton,TBB,TE,24,1564
2023 Late 3rd,FA,PI,-1,1563
Tyler Higbee,LAR,TE,30,1529
Pierre Strong Jr.,NEP,RB,24,1520
Van Jefferson,LAR,WR,27,1514
Justyn Ross,KCC,WR,23,1506
Sean Tucker,TBB,RB,21,1494
Greg Dortch,ARI,WR,25,1490
2024 Late 3rd,FA,PI,-1,1489
2025 Early 3rd,FA,PI,-1,1488
Jeffery Wilson,MIA,RB,27,1482
Adam Thielen,CAR,WR,32,1478
Isaiah Spiller,LAC,RB,21,1465
Ezekiel Elliott,FA,RB,28,1455
Mecole Hardman,NYJ,WR,25,1431
Kyle Trask,TBB,QB,25,1419
Darius Slayton,NYG,WR,26,1414
Malik Davis,DAL,RB,24,1411
Michael Carter,NYJ,RB,24,1401
2025 Mid 3rd,FA,PI,-1,1397
Ty Chandler,MIN,RB,25,1386
Keaontay Ingram,ARI,RB,23,1386
Xavier Hutchinson,HOU,WR,23,1384
Sam Darnold,SFO,QB,26,1382
Kareem Hunt,FA,RB,28,1371
Stetson Bennett,LAR,QB,25,1344
Bailey Zappe,NEP,QB,24,1326
Kayshon Boutte,NEP,WR,21,1315
Marquez Valdes-Scantling,KCC,WR,28,1312
Tim Patrick,DEN,WR,29,1308
Kyren Williams,LAR,RB,22,1304
Eric Gray,NYG,RB,23,1302
2025 Late 3rd,FA,PI,-1,1294
Hunter Henry,NEP,TE,28,1281
Zach Wilson,NYJ,QB,24,1265
Hayden Hurst,CAR,TE,29,1255
Evan Hull,IND,RB,22,1249
Kyle Philips,TEN,WR,24,1230
Gardner Minshew,IND,QB,27,1224
Gus Edwards,BAL,RB,28,1218
Chris Rodriguez,WAS,RB,22,1215
Trayveon Williams,CIN,RB,25,1213
Zach Ertz,ARI,TE,32,1210
Raheem Mostert,MIA,RB,31,1207
Tyler Huntley,BAL,QB,25,1206
Tyler Scott,CHI,WR,21,1204
Laviska Shenault,CAR,WR,24,1196
Jacoby Brissett,WAS,QB,30,1188
Deneric Prince,KCC,RB,23,1185
Leonard Fournette,FA,RB,28,1150
A.T. Perry,NOS,WR,23,1146
Kevin Harris,NEP,RB,22,1140
KJ Hamler,DEN,WR,24,1137
Foster Moreau,NOS,TE,26,1136
Albert Okwuegbunam,DEN,TE,25,1095
Chris Evans,CIN,RB,25,1086
Malik Willis,TEN,QB,24,1075
David Bell,CLE,WR,22,1073
Tyler Conklin,NYJ,TE,28,1064
DeVante Parker,NEP,WR,30,1054
2023 Early 4th,FA,PI,-1,1050
Zonovan Knight,NYJ,RB,22,1038
Robert Woods,HOU,WR,31,1038
Charlie Jones,CIN,WR,24,1023
2024 Early 4th,FA,PI,-1,1023
Taysom Hill,NOS,TE,32,1018
Noah Gray,KCC,TE,24,1015
Devin Duvernay,BAL,WR,25,1008
Tutu Atwell,LAR,WR,23,1008
Allen Robinson,PIT,WR,29,995
Calvin Austin III,PIT,WR,24,992
Corey Davis,NYJ,WR,28,989
Joshua Kelley,LAC,RB,25,971
Jalen Tolbert,DAL,WR,24,966
Mike White,MIA,QB,28,964
Clayton Tune,ARI,QB,24,957
Kene Nwangwu,MIN,RB,25,936
Davis Mills,HOU,QB,24,931
Cordarrelle Patterson,ATL,RB,32,918
Richie James,KCC,WR,28,917
Kenny McIntosh,SEA,RB,23,914
Jameis Winston,NOS,QB,29,895
Taylor Heinicke,ATL,QB,30,891
Dyami Brown,WAS,WR,23,882
Donald Parham,LAC,TE,25,882
2024 Mid 4th,FA,PI,NA,867
Tyrion Davis-Price,SFO,RB,22,862
Aidan O'Connell,LVR,QB,24,861
2023 Mid 4th,FA,PI,NA,861
Russell Gage,TBB,WR,27,852
Nyheim Hines,BUF,RB,26,848
2025 Early 4th,FA,PI,NA,843
Jarrett Stidham,DEN,QB,26,838
Parker Washington,JAC,WR,21,835
Brenton Strange,JAC,TE,22,819
Zack Moss,IND,RB,25,813
Peyton Hendershot,DAL,TE,24,806
Jordan Mason,SFO,RB,24,804
Kendrick Bourne,NEP,WR,28,794
2023 Late 4th,FA,PI,NA,786
Zack Kuntz,NYJ,TE,24,780
Deon Jackson,IND,RB,24,777
Cole Turner,WAS,TE,23,770
Quez Watkins,PHI,WR,25,758
2024 Late 4th,FA,PI,NA,756
Brevin Jordan,HOU,TE,23,753
Dorian Thompson-Robinson,CLE,QB,23,735
Isaiah McKenzie,IND,WR,28,732
Tre Tucker,LVR,WR,22,729
2025 Mid 4th,FA,PI,NA,719
Denzel Mims,NYJ,WR,25,714
Tommy Tremble,CAR,TE,23,704
Dontayvion Wicks,GBP,WR,22,702
Jeremy Ruckert,NYJ,TE,22,685
Ben Skowronek,LAR,WR,26,679
Josh Reynolds,DET,WR,28,671
Austin Hooper,LVR,TE,28,664
Amari Rodgers,HOU,WR,23,663
Trey Palmer,TBB,WR,22,661
Nick Westbrook-Ikhine,TEN,WR,26,658
Chase Edmonds,TBB,RB,27,640
Noah Brown,HOU,WR,26,639
Sterling Shepard,NYG,WR,30,637
2025 Late 4th,FA,PI,NA,629
Justin Shorter,BUF,WR,23,615
Marvin Jones,DET,WR,33,608
Marquez Callaway,DEN,WR,25,604
Marcus Mariota,PHI,QB,29,602
Elijah Higgins,CLE,TE,25,602
Harrison Bryant,MIA,TE,22,600
Jalen Guyton,LAC,WR,26,579
Ke'Shawn Vaughn,TBB,RB,26,578
Ronald Jones,DAL,RB,26,577
Raheem Blackshear,CAR,RB,25,577
Jonnu Smith,ATL,TE,27,574
Jauan Jennings,SFO,WR,26,564
Hassan Haskins,TEN,RB,23,560
Boston Scott,PHI,RB,28,554
Will Dissly,SEA,TE,27,547
Logan Thomas,WAS,TE,32,540
Anthony Schwartz,CLE,WR,22,539
D'Ernest Johnson,JAC,RB,27,538
Robert Tonyan,CHI,TE,29,538
Justice Hill,BAL,RB,25,536
Adam Trautman,DEN,TE,26,534
Tre' McKitty,LAC,TE,24,532
Lew Nichols,GBP,RB,21,520
Tyler Badie,DEN,RB,23,516
Cameron Latu,SFO,TE,23,516
Eno Benjamin,NOS,RB,24,511
Mitchell Trubisky,PIT,QB,28,509
Julius Chestnut,TEN,RB,22,509
Mohamed Ibrahim,DET,RB,24,508
JaMycal Hasty,JAC,RB,26,505
Matt Corral,CAR,QB,24,504
Bryan Edwards,NOS,WR,24,504
Jake Haener,NOS,QB,24,501
Matt Breida,NYG,RB,28,500
Brock Wright,DET,TE,24,497
Caleb Huntley,ATL,RB,24,493
Danny Gray,SFO,WR,24,484
DeeJay Dallas,SEA,RB,24,483
Tre'Quan Smith,NOS,WR,27,483
Rakim Jarrett,TBB,WR,22,479
Olamide Zaccheaus,PHI,WR,26,478
Snoop Conner,JAC,RB,23,475
C.J. Uzomah,NYJ,TE,30,473
Mack Hollins,ATL,WR,29,471
Demetric Felton,CLE,RB,25,470
Zach Pascal,ARI,WR,28,470
Mo Alie-Cox,IND,TE,29,468
Deonte Harty,BUF,WR,25,464
Max Duggan,LAC,QB,22,463
Cedrick Wilson,MIA,WR,27,463
Tyler Johnson,LAR,WR,24,458
Erik Ezukanma,MIA,WR,23,458
Kalif Raymond,DET,WR,28,456
Jalen Nailor,MIN,WR,24,454
Myles Gaskin,MIA,RB,26,452
Shi Smith,CAR,WR,24,448
Gary Brightwell,NYG,RB,24,442
Keaton Mitchell,BAL,RB,NA,442
Anthony McFarland,PIT,RB,24,440
Trey Sermon,PHI,RB,24,440
Jaren Hall,MIN,QB,25,439
Drew Lock,SEA,QB,26,437
Skylar Thompson,MIA,QB,26,433
Braxton Berrios,MIA,WR,27,427
Jermar Jefferson,DET,RB,23,425
Trestan Ebner,CHI,RB,24,423
O.J. Howard,LVR,TE,28,422
Travis Homer,CHI,RB,25,421
John Bates,WAS,TE,25,421
Hunter Long,LAR,TE,24,420
Jaret Patterson,WAS,RB,23,419
Colby Parkinson,SEA,TE,24,414
Jaelon Darden,CLE,WR,24,409
Kylen Granson,IND,TE,25,409
J.J. Taylor,NEP,RB,25,408
Jalen Reagor,MIN,WR,24,408
Equanimeous St. Brown,CHI,WR,26,405
Trent Sherfield,BUF,WR,27,402
Jamal Agnew,JAC,WR,28,401
Scotty Miller,ATL,WR,26,400
Colt McCoy,ARI,QB,36,399
Sam Ehlinger,IND,QB,24,398
Demarcus Robinson,LAR,WR,28,395
Ihmir Smith-Marsette,KCC,WR,23,386
James Mitchell,DET,TE,23,386
Ashton Dulin,IND,WR,26,385
Velus Jones,CHI,WR,26,383
D'Wayne Eskridge,SEA,WR,26,382
Collin Johnson,NYG,WR,25,380
Tylan Wallace,BAL,WR,24,355
Teddy Bridgewater,FA,QB,30,354
James Washington,NOS,WR,27,353
Lance McCutcheon,LAR,WR,24,349
Josh Oliver,MIN,TE,26,344
Cooper Rush,DAL,QB,29,342
James Robinson,FA,RB,24,327
Craig Reynolds,DET,RB,27,326
Nelson Agholor,BAL,WR,30,326
Larry Rountree,LAC,RB,25,325
Tony Jones,DEN,RB,25,323
Darrell Henderson,FA,RB,25,319
Andy Dalton,CAR,QB,35,312
Latavius Murray,BUF,RB,33,307
Ian Thomas,CAR,TE,27,306
Drew Sample,CIN,TE,27,288
Sincere McCormick,LVR,RB,22,276
Lil'Jordan Humphrey,DEN,WR,25,274
Brycen Hopkins,LAR,TE,26,270
James Proche,BAL,WR,26,265
Salvon Ahmed,MIA,RB,24,263
Jamison Crowder,NYG,WR,30,257
Miles Boykin,PIT,WR,26,247
Durham Smythe,MIA,TE,27,236
Teagan Quitoriano,HOU,TE,23,225
Charlie Kolar,BAL,TE,24,222
Mike Strachan,IND,WR,25,220
Carson Wentz,FA,QB,30,218
Kyle Allen,BUF,QB,27,212
Kellen Mond,CLE,QB,24,204
Dez Fitzpatrick,PIT,WR,25,204
DeAndre Carter,LVR,WR,30,201
KaVontae Turpin,DAL,WR,27,201
Dan Arnold,PHI,TE,28,179
Jarvis Landry,FA,WR,30,166
David Moore,TBB,WR,28,158
Jacob Harris,JAC,WR,26,156
Tyree Jackson,PHI,TE,26,137
Randall Cobb,NYJ,WR,32,135
Marquise Goodwin,CLE,WR,32,132
J.D. McKissic,FA,RB,29,95
Samori Toure,GBP,WR,25,93
P.J. Walker,CHI,QB,28,85
Josiah Deguara,GBP,TE,26,85
Chris Moore,TEN,WR,30,72
Ty Johnson,FA,RB,25,42
Hunter Bryant,FA,TE,24,35
N'Keal Harry,FA,WR,25,22
Taywan Taylor,FA,WR,28,5
Josh Doctson,FA,WR,30,0